title,url
EL TROLL,https://loteria-capstone-denisse.s3.us-west-2.amazonaws.com/Scan+17.jpeg
EL F*CKBOY,https://loteria-capstone-denisse.s3.us-west-2.amazonaws.com/Scan+18.jpeg
EL GENDER REVEAL,https://loteria-capstone-denisse.s3.us-west-2.amazonaws.com/Scan+14.jpeg
EL BIRD,https://loteria-capstone-denisse.s3.us-west-2.amazonaws.com/Scan+12.jpeg
EL VAPE,https://loteria-capstone-denisse.s3.us-west-2.amazonaws.com/Scan+11.jpeg
EL JUICE CLEANSE,https://loteria-capstone-denisse.s3.us-west-2.amazonaws.com/Scan+9.jpeg
LA HASHTAG,https://loteria-capstone-denisse.s3.us-west-2.amazonaws.com/Scan+15.jpeg
EL FOOD PORN,https://loteria-capstone-denisse.s3.us-west-2.amazonaws.com/Scan+12.jpeg
EL NON-GMO,https://loteria-capstone-denisse.s3.us-west-2.amazonaws.com/Scan+10.jpeg
LA ALEXA,https://loteria-capstone-denisse.s3.us-west-2.amazonaws.com/Scan+6.jpeg
LA SELFIE,https://loteria-capstone-denisse.s3.us-west-2.amazonaws.com/Scan+4.jpeg
EL SAFE SPACE,https://loteria-capstone-denisse.s3.us-west-2.amazonaws.com/Scan+2.jpeg
EL COACHELLA,https://loteria-capstone-denisse.s3.us-west-2.amazonaws.com/Scan+1.jpeg
EL HISPTER,https://loteria-capstone-denisse.s3.us-west-2.amazonaws.com/Scan+7.jpeg
EL PRIDE,https://loteria-capstone-denisse.s3.us-west-2.amazonaws.com/Scan+5.jpeg
EL BAD OMBRE,https://loteria-capstone-denisse.s3.us-west-2.amazonaws.com/Scan+3.jpeg
EL UBER,https://loteria-capstone-denisse.s3.us-west-2.amazonaws.com/Scan.jpeg
